museum,box,loc_box,tissue,island,longitude,latitude,type,code,binomial,Notes,person,next_step,total_dna_amount,extr_date_dna1,dna1_qubit_date,dna_1_ng/µl,dna_1_tot_µl,dna_1_gel,dna_1_gelfile,dna_1_loc,gel_ext_notes,extr_date_dna2,reextr_loc,pcr_date,pcr_date_2,pcr_gelfile,pcr_gelfile_2,loc_in_box,sequence_quality
lebi,role-field-1,A1,B001,araripe,-39.31042,-7.36641,muscle,RB1,Synallaxis scutata,no band in pcr,Sophia,,3864,2023-10-10,2023-10-17,84,46,2023-10-13,03-05-2024_ext_sh,role-dna-1_A1,band,05-08-2024,reextr_A1,05-09-2024,,,,,
lebi,role-field-1,B1,B013,araripe,-39.31042,-7.36641,muscle,RB10,Cnemotriccus fuscatus,no band in pcr,Sophia,,15532,2023-10-18,2013-10-20,353,44,2023-10-20,03-05-2024_ext_sh,role-dna-1_A5,no band,05-08-2024,reextr_A6,,,,,,
lebi,role-field-2,C1,B137,ubajara,-40.89817,-3.83945,,RB100,Synallaxis scutata,,Sophia,sequencing,0,,,,,,,role-dna-1_H9,band,,,,,,,,good sequence. Mathces with blast
CAHZ,role-loan-1,A1,TCAHZ00001,areia,-35.7455,-6.968616,,RB143,Basileuterus culicivorus,,Crystal,rePCR,0,2024-02-14,,,,,2024-03-04-cp-1,role-dna-2_B8,faint band,,,2024-05-14,,,,,
lebi,role-field-2,C3,B141,ubajara,-40.89817,-3.83945,,RB102,Pheugopedius genibarbis,,Sophia,sequencing,0,,,,,,,role-dna-1_I1,no band,,,,,,,,good sequence. Matches with blast
lebi,role-field-2,C4,B142,ubajara,-40.89817,-3.83945,,RB103,Taraba major,,Sophia,sequencing,0,,,,,,,role-dna-1_I2,no band,,,,,,,,good sequence. Matches with blast
lebi,role-field-2,C5,B146,ubajara,-40.89817,-3.83945,,RB104,Pheugopedius genibarbis,no band on first pcr.,Sophia,sequencing,0,,,,,,,role-dna-1_I3,no band on first gel. ,05-14-2024,reextr_D7,2024-05-16,,,,,
lebi,role-field-2,C6,B148,ubajara,-40.89817,-3.83945,,RB105,Synallaxis scutata,,Sophia,sequencing,0,,,,,,,role-dna-1_I4,good band,,,,,,,,good sequence. Matches with blast
lebi,role-field-2,C7,B154,baturite,-38.853856,-4.259417,muscle,RB106,Arremon taciturnus,,Crystal,sequencing,0,2023-11-12,,,,2024-02-27,,role-dna-1_I5,good band,,,04-02-2024,,2024-04-02-cp-sh-2,,PCR-box-1_A12,great. Matches with blast
lebi,role-field-2,C8,B156,baturite,-38.853856,-4.259417,,RB107,Sclerurus cearensis,,Crystal,sequencing,0,,,,,,,role-dna-1_I6,good band,,,2024-05-14,,,,,
lebi,role-field-2,C9,B157,baturite,-38.853856,-4.259417,,RB108,Turdus amaurochalinus,,Crystal,sequencing,0,,,,,,,role-dna-1_I7,really good band,,,2024-05-14,,,,,
lebi,role-field-2,A1,B110,ubajara,-40.89817,-3.83945,,RB82,Turdus leucomelas,,Sophia,sequence probation,0,,,,,,03-06-2024_ext_sh,role-dna-1_G5,good band,,,2024-05-17,,,,,
lebi,role-field-1,B2,B014,araripe,-39.31042,-7.36641,muscle,RB11,Sittasomus griseicapillus,no band in pcr,Sophia,,5016,2023-10-18,2013-10-20,114,44,2023-10-20,03-05-2024_ext_sh,role-dna-1_A6,band,05-08-2024,reextr_A7,,,,,,
lebi,role-field-2,D2,B160,baturite,-38.853856,-4.259417,muscle,RB110,Sclerurus cearensis,,Crystal,to extract,0,,,,,,,role-dna-1_I9,,,,,,,,,good sequence. Species does not match with blast.
CAHZ,role-loan-2,A2,TCAHZ01337,ubajara,-40.89817,-3.83945,,RB245,Tolmomyias flaviventris,,Sophia,PCR,0,,,,,,,role-dna-3_A2,faint band,2024-04-03,,,04-05-2024,,,,
lebi,role-field-2,D4,B163,baturite,-38.853856,-4.259417,,RB112,Lathrotriccus euleri,,Crystal,sequencing,0,2024-04-03,,,,,,role-dna-1_J1,no band,,,2024-05-14,,,,,
